source;id;intitule;entreprise;entreprise_url;ville;region;code_postal;secteur;domaine;type_contrat;teletravail;salaire_libelle;salaire_min;salaire_max;experience;formation;competences;taille_entreprise;effectif_entreprise;date_publication;description;url;entreprise_recherchee;nb_offres_entreprise
HelloWork;63172990;Responsable Commercial - Chef d'Agence H/F;La Maison des Travaux;https://www.hellowork.com/fr-fr/entreprises/la-maison-des-travaux-65542.html;Chinon;Centre-Val de Loire;37500;;;Indépendant;;45 000 - 75 000 € / an;45000;75000;1 an;;;;;2026-06-25;Détail du poste Vous êtes passionné(e) par l'univers de l'habitat, vous avez l'esprit entrepreneurial et aimez créer des relations uniques avec vos clients ? Rejoignez La Maison Des Travaux et nos experts sur le terrain ! En tant que Responsable d'Agence - Courtier en travaux, vous faciliterez des projets passionnants d'aménagement de l'habitat en coordonnant un réseau de professionnels du bâtiment (artisans, architectes, bureaux d'étude...) pour répondre aux besoins de vos clients. Vous les accompagnerez dans leurs projets de rénovation, décoration ou agrandissement en utilisant des outils innovants (3D/2D, réalité augmentée) pour simplifier leurs démarches et les aider à se projeter. Dans un contexte où l'amélioration de notre cadre de vie est plus que jamais essentiel, nous vous offrons;https://www.hellowork.com/fr-fr/emplois/63172990.html;MAISONS CONCEPT;6
HelloWork;63173090;Responsable Commercial - Chef d'Agence H/F;La Maison des Travaux;https://www.hellowork.com/fr-fr/entreprises/la-maison-des-travaux-65542.html;Loches;Centre-Val de Loire;37600;;;Indépendant;;45 000 - 75 000 € / an;45000;75000;1 an;;;;;2026-06-25;Détail du poste Vous êtes passionné(e) par l'univers de l'habitat, vous avez l'esprit entrepreneurial et aimez créer des relations uniques avec vos clients ? Rejoignez La Maison Des Travaux et nos experts sur le terrain ! En tant que Responsable d'Agence - Courtier en travaux, vous faciliterez des projets passionnants d'aménagement de l'habitat en coordonnant un réseau de professionnels du bâtiment (artisans, architectes, bureaux d'étude...) pour répondre aux besoins de vos clients. Vous les accompagnerez dans leurs projets de rénovation, décoration ou agrandissement en utilisant des outils innovants (3D/2D, réalité augmentée) pour simplifier leurs démarches et les aider à se projeter. Dans un contexte où l'amélioration de notre cadre de vie est plus que jamais essentiel, nous vous offrons;https://www.hellowork.com/fr-fr/emplois/63173090.html;MAISONS CONCEPT;6
HelloWork;63172881;Responsable Commercial - Chef d'Agence H/F;La Maison des Travaux;https://www.hellowork.com/fr-fr/entreprises/la-maison-des-travaux-65542.html;Saint-Pierre-des-Corps;Centre-Val de Loire;37700;;;Indépendant;;45 000 - 75 000 € / an;45000;75000;1 an;;;;;2026-06-25;Détail du poste Vous êtes passionné(e) par l'univers de l'habitat, vous avez l'esprit entrepreneurial et aimez créer des relations uniques avec vos clients ? Rejoignez La Maison Des Travaux et nos experts sur le terrain ! En tant que Responsable d'Agence - Courtier en travaux, vous faciliterez des projets passionnants d'aménagement de l'habitat en coordonnant un réseau de professionnels du bâtiment (artisans, architectes, bureaux d'étude...) pour répondre aux besoins de vos clients. Vous les accompagnerez dans leurs projets de rénovation, décoration ou agrandissement en utilisant des outils innovants (3D/2D, réalité augmentée) pour simplifier leurs démarches et les aider à se projeter. Dans un contexte où l'amélioration de notre cadre de vie est plus que jamais essentiel, nous vous offrons;https://www.hellowork.com/fr-fr/emplois/63172881.html;MAISONS CONCEPT;6
HelloWork;81254780;Auxiliaire de Puériculture H/F;La Maison Bleue;https://www.hellowork.com/fr-fr/entreprises/la-maison-bleue-40752.html;France;Languedoc-Roussillon;;;;CDI;;1 960 - 2 060 € / mois;1960;2060;Sans expérience requise;high school;;;;2026-07-13;Les missions du poste La Maison Bleue est un acteur de référence de la Petite Enfance, depuis 2004. Nous concevons et gérons des crèches en France et en Europe, en offrant un accueil bienveillant et stimulant aux enfants et à leurs familles. Chez nous, chaque collaborateur contribue à faire grandir les enfants et à soutenir les familles. Nous rejoindre, c'est s'engager dans un métier utile, au sein d'équipes passionnées. Ensemble, donnons aux tout-petits les clés pour s'épanouir aujourd'hui et dessiner demain. En tant qu'Auxiliaire de Puériculture, vous devez : Offrir aux enfants les meilleures conditions d'accueil et d'accompagnement. Prodiguer des soins quotidiens, individualisés, réfléchis, en tenant compte des besoins spécifiques de chaque enfant et des concepts du référentiel Pédagogi;https://www.hellowork.com/fr-fr/emplois/81254780.html;MAISONS CONCEPT;6
HelloWork;81060476;Auxiliaire de Puériculture H/F;La Maison Bleue;https://www.hellowork.com/fr-fr/entreprises/la-maison-bleue-40752.html;France;Languedoc-Roussillon;;;;CDI;;;;;Sans expérience requise;high school;;;;2026-07-07;Les missions du poste La Maison Bleue est un acteur de référence de la Petite Enfance, depuis 2004. Nous concevons et gérons des crèches en France et en Europe, en offrant un accueil bienveillant et stimulant aux enfants et à leurs familles. Chez nous, chaque collaborateur contribue à faire grandir les enfants et à soutenir les familles. Nous rejoindre, c'est s'engager dans un métier utile, au sein d'équipes passionnées. Ensemble, donnons aux tout-petits les clés pour s'épanouir aujourd'hui et dessiner demain. En tant qu'Auxiliaire de Puericulture, vous devez: * Offrir aux enfants les meilleures conditions d'accueil et d'accompagnement * Prodiguer des soins quotidiens, individualisés, réfléchis, en tenant compte des besoins spécifiques de chaque enfant et des concepts du référentiel Pédaog;https://www.hellowork.com/fr-fr/emplois/81060476.html;MAISONS CONCEPT;6
HelloWork;80732147;Auxiliaire de Puériculture H/F;La Maison Bleue;https://www.hellowork.com/fr-fr/entreprises/la-maison-bleue-40752.html;France;Languedoc-Roussillon;;;;CDI;;1 960 - 2 060 € / mois;1960;2060;Sans expérience requise;high school;;;;2026-06-29;Les missions du poste La Maison Bleue est un acteur de référence de la Petite Enfance, depuis 2004. Nous concevons et gérons des crèches en France et en Europe, en offrant un accueil bienveillant et stimulant aux enfants et à leurs familles. Chez nous, chaque collaborateur contribue à faire grandir les enfants et à soutenir les familles. Nous rejoindre, c'est s'engager dans un métier utile, au sein d'équipes passionnées. Ensemble, donnons aux tout-petits les clés pour s'épanouir aujourd'hui et dessiner demain. En tant qu'Auxiliaire de Puériculture, vous devez: * Offrir aux enfants les meilleures conditions d'accueil et d'accompagnement * Prodiguer des soins quotidiens, individualisés, réfléchis, en tenant compte des besoins spécifiques de chaque enfant et des concepts du référentiel Pédago;https://www.hellowork.com/fr-fr/emplois/80732147.html;MAISONS CONCEPT;6
HelloWork;78782790;Chef de Chantier Second Oeuvre Centre-Val de Loire H/F;Bouygues Construction;https://www.hellowork.com/fr-fr/entreprises/bouygues-construction-holding-10087.html;Tours;Centre-Val de Loire;37000;;;CDI;;;;;1 an;;;;;2026-07-07;Les missions du poste Chez Bouygues Bâtiment Centre Sud-Ouest, filiale du Groupe Bouygues Construction, nous sommes plus de 600 collaborateurs tous animés par une même ambition : bâtir pour la vie. Implantés dans quatre régions, Centre-Val de Loire, Nouvelle-Aquitaine, Occitanie et en Outre-Mer, nous améliorons le quotidien de millions de personnes en construisant ou en réhabilitant des bâtiments qui servent la vie et répondent à tous les besoins : habiter, éduquer, soigner, apprendre, travailler, se divertir. Face à notre développement en Centre-Val de Loire, nous recherchons notre futur(e) Chef(fe) de Chantier pour intervenir pendant la phase Second Oeuvre de projets de construction neuve. Les projets pourront varier (logements, bureaux, ouvrages fonctionnels, industriels) ainsi que la l;https://www.hellowork.com/fr-fr/emplois/78782790.html;VAL BTP;4
HelloWork;75709779;Responsable Travaux Confirmé·e Centre-Val de Loire H/F;Bouygues Construction;https://www.hellowork.com/fr-fr/entreprises/bouygues-construction-holding-10087.html;Tours;Centre-Val de Loire;37000;;;CDI;;;;;7 ans;associate degree;;;;2026-06-15;Les missions du poste Chez Bouygues Bâtiment Centre Sud-Ouest, filiale du Groupe Bouygues Construction, nous sommes plus de 600 collaborateurs tous animés par une même ambition : bâtir pour la vie. Implantés dans quatre régions, Centre-Val de Loire, Nouvelle-Aquitaine, Occitanie et en Outre-Mer, nous améliorons le quotidien de millions de personnes en construisant ou en réhabilitant des bâtiments qui servent la vie et répondent à tous les besoins : habiter, éduquer, soigner, apprendre, travailler, se divertir. Dans le cadre de notre fort développement en Centre-Val de Loire et Poitou, nous recherchons notre futur(e) Responsable Travaux confirmé(e) pour prendre la responsabilité d'une ou plusieurs opérations de construction neuve ou de réhabilitation (entre 8 et 15M€). Selon le profil et la;https://www.hellowork.com/fr-fr/emplois/75709779.html;VAL BTP;4
HelloWork;71775950;Conducteur·trice Travaux Corps d'Etats Techniques Centre-Val de Loire H/F;Bouygues Construction;https://www.hellowork.com/fr-fr/entreprises/bouygues-construction-holding-10087.html;Tours;Centre-Val de Loire;37000;;;CDI;;;;;1 an;associate degree;;;;2026-06-25;Les missions du poste Chez Bouygues Bâtiment Centre Sud-Ouest, filiale du Groupe Bouygues Construction, nous sommes plus de 600 collaborateurs tous animés par une même ambition : bâtir pour la vie. Implantés dans quatre régions, Centre-Val de Loire, Nouvelle-Aquitaine, Occitanie et en Outre-Mer, nous améliorons le quotidien de millions de personnes en construisant ou en réhabilitant des bâtiments qui servent la vie et répondent à tous les besoins : habiter, éduquer, soigner, apprendre, travailler, se divertir. Nous recherchons notre futur(e) Conducteur-trice Travaux Corps d'Etats Techniques, pour développer la réalisation de lots techniques (CVC et électricité) sur nos projets en région Centre-Val de Loire. Votre mission principale consistera à développer la réalisation des lots techniques;https://www.hellowork.com/fr-fr/emplois/71775950.html;VAL BTP;4
HelloWork;79924143;Chef de Chantier Gc - Centre-Val de Loire H/F;PROJECTTECH ENGINEERING;https://www.hellowork.com/fr-fr/entreprises/projecttech-engineering-179681.html;Centre-Val de Loire;Centre-Val de Loire;;;;CDI;;35 700 - 50 000 € / an;35700;50000;1 an;;;;;2026-07-09;Détail du poste Dans le cadre de projets d'aménagement et de développement d'infrastructures d'électricité publique (éclairage public, réseaux d'alimentation, équipements urbains, enfouissement de réseaux, signalisation lumineuse), nous recherchons un Chef de Chantier Génie Civil expérimenté pour piloter les travaux VRD sur le terrain. Le candidat intervient comme référent chantier et assure la coordination des équipes, des sous-traitants et des différents intervenants afin de garantir la bonne exécution des travaux dans le respect des exigences de qualité, sécurité, coûts et délais. Responsabilités principales - Préparer, organiser et piloter les travaux de génie civil et VRD liés aux infrastructures d'électricité publique. - Encadrer les équipes travaux et coordonner les sous-traitants s;https://www.hellowork.com/fr-fr/emplois/79924143.html;VAL BTP;4
HelloWork;80856764;Master Planner - Business Support Analyst H/F;Michelin;https://www.hellowork.com/fr-fr/entreprises/michelin-2209.html;Tours;Centre-Val de Loire;37000;;;CDI;;42 000 - 48 000 € / an;42000;48000;Sans expérience requise;postgraduate degree;;;;2026-07-02;Les missions du poste Michelin innove avec passion pour atteindre le meilleur équilibre entre le développement des personnes, le développement économique, et le respect de la planète et de ses habitants. Leader technologique des pneumatiques, Michelin propose des solutions et des services connectés pour une mobilité plus intelligente ! L'expertise acquise par Michelin dans les matériaux durables et de haute technologie (polymères, biomatériaux, recyclage...) et des procédés industriels de pointe (impression 3D métal) est au coeur des engagements environnementaux du Groupe. En 2050, 100% des matériaux utilisés par le Groupe seront durables. La lutte contre le réchauffement climatique, la préservation de la biodiversité et le développement d'une économie circulaire sont des priorités pour Mi;https://www.hellowork.com/fr-fr/emplois/80856764.html;MASTER INDUSTRIE;3
HelloWork;63971712;Scrum Master Confirm Orléans H/F;Extia;https://www.hellowork.com/fr-fr/entreprises/extia-89477.html;Tours;Centre-Val de Loire;37000;;;CDI;FULL;40 000 - 45 000 € / an;40000;45000;Sans expérience requise;;;;;2026-07-11;Les missions du poste Vous souhaitez rejoindre une entreprise qui place l'humain au coeur de ses préoccupations ? On vous attend chez Extia ! Société de conseil spécialisée dans les métiers de l'IT et du digital, Extia privilégie depuis sa création en 2007 une approche qui allie **performance et bien-être au travail**. Une vision de l'entreprise partagée aujourd'hui par plus de 2 500 Extiens en France et à l'international et récompensée par le label **Great Place to Work® depuis 15 ans** dont 10 ans sur le podium et 3 années consécutives à la première place du palmarès ! Nous croyons en l'égalité des chances et nous offrons à chaque candidat la possibilité de révéler son potentiel, sans distinction et de quelque nature qu'elle soit. Chez Extia, c'est « **D'abord qui, ensuite quoi** » alors;https://www.hellowork.com/fr-fr/emplois/63971712.html;MASTER INDUSTRIE;3
HelloWork;80944775;Alternance - Ingénieur Sécurité des Procédés et Environnement H/F;AXPLORA;https://www.hellowork.com/fr-fr/entreprises/axplora-96973.html;France;Languedoc-Roussillon;;;;Alternance;;;;;Sans expérience requise;postgraduate degree;;;;2026-07-03;Les missions du poste Depuis plus de 30 ans, Axplora est un partenaire de confiance pour la production de principes actifs auprès des principales entreprises pharmaceutiques et biotechnologiques mondiales. Avec fierté et agilité dans notre service client, notre mission est d'accompagner nos clients de la R&D à la production et à la commercialisation des médicaments. Nous participons à l'accélération de l'innovation des traitements médicaux, et ainsi à l'amélioration de la vie de millions de patients à travers le monde. Le groupe, dont le siège social est basé à Raubling (Allemagne), s'appuie sur 9 sites de production et emploie plus de 2000 collaborateurs répartis sur 3 continents, en France, en Allemagne, en Italie, aux USA et en Inde. Ce site, de 250 salariés, est spécialisé dans le déve;https://www.hellowork.com/fr-fr/emplois/80944775.html;MASTER INDUSTRIE;3
HelloWork;80987622;Menuisier d'Atelier H/F;Aquila RH;https://www.hellowork.com/fr-fr/entreprises/lynx-rh-aquila-rh-42733.html;Esvres;Centre-Val de Loire;37320;;;Intérim;;12,31 - 14 € / heure;12.31;14;Sans expérience requise;;;;;2026-07-05;Les missions du poste Aquila RH Amboise est une agence de recrutement en CDI, CDD, intérim, spécialisée dans le domaine de l'Industrie & du BTP. Un mot sur notre agence : Aquila RH Amboise vous reçoit, prend le temps de vous découvrir et de vous écouter. Notre objectif est de vous accompagner vers les opportunités qui vous ressemblent en appuyant votre candidature auprès de nos clients. Nous recherchons pour l'un de nos clients , un Menuisier d'Atelier Bois H/F pour travailler au sein d'une entreprise en pleine évolution. N'hésitez plus !! Contactez nous !! Nous sommes spécialistes dans le domaine du recrutement et serons à votre écoute pour découvrir votre personnalité et vos compétences autour d'un petit café. Vos missions Notre client intervient exclusivement sur des chantiers de rénova;https://www.hellowork.com/fr-fr/emplois/80987622.html;RENOVATION DU PATRIMOINE;7
HelloWork;78779367;Ouvrier de Maintenance - Alternance H/F;Adoma;https://www.hellowork.com/fr-fr/entreprises/adoma-14301.html;Joué-lès-Tours;Centre-Val de Loire;37300;;;Alternance;;;;;Sans expérience requise;professional certificate;;;;2026-07-07;Les missions du poste En rejoignant Adoma, vous rejoignez un acteur de la solidarité engagé pour le logement et l'hébergement des personnes en difficulté : jeunes en insertion, travailleurs précaires, bénéficiaires de minima sociaux, travailleurs migrants, familles monoparentales. Pour nos 3 000 collaborateurs, l'intérêt général est au centre de nos préoccupations avec une conviction qui nous anime : « un logement pour tous, c'est un avenir pour chacun ». Nous accompagnons plus de 88 000 clients sur l'ensemble du territoire. Adoma est une filiale du groupe CDC Habitat. Un groupe partout dans l'Hexagone et en Outre-mer où 10 800 collaborateurs imaginent des solutions d'habitat inclusives et durables au service des politiques publiques pour l'aménagement des quartiers et des territoires. Une;https://www.hellowork.com/fr-fr/emplois/78779367.html;RENOVATION DU PATRIMOINE;7
HelloWork;80381338;Menuisier d'Atelier H/F;Aquila RH;https://www.hellowork.com/fr-fr/entreprises/lynx-rh-aquila-rh-42733.html;Tours;Centre-Val de Loire;37000;;;Intérim;;12,31 - 14 € / heure;12.31;14;Sans expérience requise;;;;;2026-06-19;Les missions du poste Aquila RH Amboise est une agence de recrutement en CDI, CDD, intérim, spécialisée dans le domaine de l'Industrie & du BTP. Un mot sur notre agence : Aquila RH Amboise vous reçoit, prend le temps de vous découvrir et de vous écouter. Notre objectif est de vous accompagner vers les opportunités qui vous ressemblent en appuyant votre candidature auprès de nos clients. Nous recherchons pour l'un de nos clients , un Menuisier d'Atelier Bois H/F pour travailler au sein d'une entreprise en pleine évolution. N'hésitez plus !! Contactez nous !! Nous sommes spécialistes dans le domaine du recrutement et serons à votre écoute pour découvrir votre personnalité et vos compétences autour d'un petit café. Vos missions Notre client intervient exclusivement sur des chantiers de rénova;https://www.hellowork.com/fr-fr/emplois/80381338.html;RENOVATION DU PATRIMOINE;7
HelloWork;76547851;Tailleur de Pierre H/F;37 Interim;https://www.hellowork.com/fr-fr/entreprises/37-interim-108267.html;Tours;Centre-Val de Loire;37000;;;Intérim;;12,36 - 14,18 € / heure;12.36;14.18;1 an;professional certificate;;;;2026-07-07;Les missions du poste QUI SOMMES-NOUS ? 37interim, agence indépendante, à taille humaine, intervenant dans tous les secteurs d'activité (industrie, BTP, logistique, tertiaire...). Notre mission : vous accompagner à chaque étape de votre parcours pro en vous proposant le bon poste, au bon moment. Nous plaçons l'humain au coeur de notre démarche. VOS AVANTAGES - + 10% d'indemnités de fin de mission + 10% de congés payés. - Acompte de paie à la semaine si besoin, - Des aides et des services qui vous sont dédiés (déplacement pour vos missions, logement, mutuelle, service social,...) - La réception rapide de vos contrats et de vos bulletins de salaire sous un format dématérialisé avec la signature électronique, - Un accueil personnalisé pour vous accompagner au mieux dans votre évolution de car;https://www.hellowork.com/fr-fr/emplois/76547851.html;RENOVATION DU PATRIMOINE;7
HelloWork;81307099;Tailleur de Pierre H/F;Crit;https://www.hellowork.com/fr-fr/entreprises/crit-6287.html;Tours;Centre-Val de Loire;37000;;;Intérim;;12,31 - 14 € / heure;12.31;14;1 an;professional certificate;;;;2026-07-15;Les missions du poste Envie d'explorer de nouvelles opportunités ? Chez Crit, nous vous accompagnons dans chaque étape de votre parcours professionnel. Nous proposons des missions en CDI, CDD, CDI Intérimaire et Intérim dans de nombreux secteurs partout en France. Avec plus de 400 offres publiées chaque jour sur crit-job.com, vous trouverez forcément un poste adapté à votre talent. Engagés pour l'inclusion, nous ouvrons tous nos emplois aux candidats en situation de handicap. Prêt(e) à nous rejoindre ? TAILLEUR DE PIERRE - POSE (H/F) Dans le cadre du développement de son activité, nous recherchons pour notre client, spécialisé dans la construction et la rénovation du patrimoine, un Tailleur de pierre - Pose (H/F). Vos missions : - Vous intervenez sur des chantiers en neuf et en rénovation ;https://www.hellowork.com/fr-fr/emplois/81307099.html;RENOVATION DU PATRIMOINE;7
HelloWork;80779012;Menuisier d'Atelier H/F;LTD - Métiers de l'Encadrement de Chantier, bâtiment-GC, Management de projet MOEX, Immobilier;https://www.hellowork.com/fr-fr/entreprises/ltd-metiers-de-l-encadrement-de-chantier-batiment-gc-management-de-projet-moex-immobilier-48809.html;Tours;Centre-Val de Loire;37000;;;CDI;;30 000 - 35 000 € / an;30000;35000;Sans expérience requise;professional certificate;;;;2026-06-30;Les missions du poste LTD Recrutement est un cabinet spécialisé dans l'intérim et le placement en CDI, reconnu pour son expertise dans l'ingénierie, le BTP, le tertiaire et les fonctions supports. Fort de près de 30 ans d'expérience, il accompagne les entreprises dans leurs recrutements stratégiques et ouvre aux candidats les portes des plus belles opportunités professionnelles. Grâce à son approche personnalisée, son vivier riche de talents et sa réactivité, LTD s'impose comme un partenaire de confiance pour bâtir des carrières durables et soutenir la réussite des organisations. Dans le cadre de son développement, LTD, cabinet de recrutement spécialisé dans le bâtiment, recherche pour l'un de ses clients un Menuisier d'Atelier - H/F pour un poste basé à Tours. Vous intégrerez un atelier s;https://www.hellowork.com/fr-fr/emplois/80779012.html;RENOVATION DU PATRIMOINE;7
HelloWork;80307838;Ouvrier de Maintenance - Alternance - Adoma 37 H/F;CDC Habitat;https://www.hellowork.com/fr-fr/entreprises/cdc-habitat-216402.html;Indre-et-Loire;Centre-Val de Loire;;;;Alternance;;492,22 - 1 823,03 € / mois;492.22;1823.03;Sans expérience requise;;;;;2026-06-17;Détail du poste Une mission d'intérêt général Notre patrimoine a pour vocation d'accueillir un public en situation de précarité et de vulnérabilité. Pour ce faire, la qualité, la sécurité et la sobriété de nos bâtiments ainsi que leur entretien régulier sont des enjeux prioritaires. Dotée d'un plan stratégique du patrimoine, notre entreprise s'est lancée de manière intensive dans la rénovation de son patrimoine en professionnalisant, notamment, fortement sa filière maintenance. Au sein d'une équipe technique de la Direction TerritorialeCentre Val de Loire et auprès d'un ouvrier de maintenance confirmé(e), vous serez notamment amené(e) àparticiper à: - La réalisation des opérations d'entretien du bâti, des matériels et des installations de nos résidences (plomberie, électricité, peinture, r;https://www.hellowork.com/fr-fr/emplois/80307838.html;RENOVATION DU PATRIMOINE;7
